Date,Price,Open,High,Low,Close,LogReturns,WeeklyReturns,WeeklyVolatility ,,Change %,,,,,,,,,,Vol.
09-05-2018,"10,741.70","10,693.35","10,766.25","10,689.85","10,716.88",-0.003538,,,,0.22%,,,,,,,,,,222.12M
08-05-2018,"10,717.80","10,757.90","10,758.55","10,689.40","10,760.05",0.004021,,,,0.02%,,,,,,,,,,278.12M
07-05-2018,"10,715.50","10,653.15","10,725.65","10,635.65","10,751.16",-0.000827,,,,0.92%,,,,,,,,,,173.62M
04-05-2018,"10,618.25","10,700.45","10,700.45","10,601.60","10,639.46",-0.010444,-0.017952,0.005597176,,-0.57%,,,,,,,,,,192.30M
03-05-2018,"10,679.65","10,720.15","10,720.60","10,647.45","10,681.56",0.003949,,,,-0.36%,,,,,,,,,,190.87M
02-05-2018,"10,718.05","10,783.85","10,784.65","10,689.80","10,762.28",0.007529,,,,-0.20%,,,,,,,,,,236.76M
30-04-2018,"10,739.35","10,705.75","10,759.00","10,704.60","10,752.86",-0.000876,,,,0.44%,,,,,,,,,,179.16M
27-04-2018,"10,692.30","10,651.65","10,719.80","10,647.55","10,726.21",-0.002481,,,,0.70%,,,,,,,,,,306.67M
26-04-2018,"10,617.80","10,586.50","10,628.40","10,559.65","10,634.14",-0.008621,-0.0005,0.006194242,,0.45%,,,,,,,,,,345.54M
25-04-2018,"10,570.55","10,612.40","10,612.60","10,536.45","10,568.89",-0.006155,,,,-0.41%,,,,,,,,,,195.13M
24-04-2018,"10,614.35","10,578.10","10,636.80","10,569.00","10,607.72",0.003667,,,,0.28%,,,,,,,,,,225.97M
23-04-2018,"10,584.70","10,592.80","10,638.35","10,514.95","10,613.99",0.000591,,,,0.20%,,,,,,,,,,200.20M
20-04-2018,"10,564.05","10,560.35","10,582.35","10,527.45","10,559.29",-0.005166,,,,-0.01%,,,,,,,,,,252.23M
19-04-2018,"10,565.30","10,563.65","10,572.20","10,546.20","10,602.74",0.004106,-0.002957,0.004834108,,0.37%,,,,,,,,,,270.74M
18-04-2018,"10,526.20","10,578.90","10,594.20","10,509.70","10,556.68",-0.004353,,,,-0.21%,,,,,,,,,,211.82M
17-04-2018,"10,548.70","10,557.30","10,560.45","10,495.65","10,577.36",0.001957,,,,0.19%,,,,,,,,,,212.45M
16-04-2018,"10,528.35","10,398.30","10,540.15","10,396.35","10,446.13",-0.012484,,,,0.46%,,,,,,,,,,200.95M
13-04-2018,"10,480.60","10,495.30","10,519.90","10,451.45","10,517.34",0.006794,,,,0.21%,,,,,,,,,,219.72M
12-04-2018,"10,458.65","10,410.65","10,469.90","10,395.25","10,452.29",-0.006204,-0.014291,0.007456902,,0.40%,,,,,,,,,,246.03M
11-04-2018,"10,417.15","10,428.15","10,428.15","10,355.60","10,442.75",-0.000913,,,,0.14%,,,,,,,,,,258.08M
10-04-2018,"10,402.25","10,412.90","10,424.85","10,381.50","10,435.81",-0.000665,,,,0.22%,,,,,,,,,,259.52M
09-04-2018,"10,379.35","10,333.70","10,397.70","10,328.50","10,381.24",-0.005243,,,,0.46%,,,,,,,,,,228.51M
06-04-2018,"10,331.60","10,322.75","10,350.45","10,290.85","10,328.94",-0.00505,,,,0.06%,,,,,,,,,,206.36M
05-04-2018,"10,325.15","10,228.45","10,331.80","10,227.45","10,426.88",0.009437,-0.002434,0.005961224,,1.94%,,,,,,,,,,244.12M
04-04-2018,"10,128.40","10,274.60","10,279.85","10,111.30","10,157.47",-0.026178,,,,-1.14%,,,,,,,,,,238.18M
03-04-2018,"10,245.00","10,186.85","10,255.35","10,171.05","10,220.47",0.006183,,,,0.33%,,,,,,,,,,211.65M
02-04-2018,"10,211.80","10,151.65","10,220.10","10,127.75","10,250.12",0.002897,,,,0.97%,,,,,,,,,,232.43M
28-03-2018,"10,113.70","10,143.60","10,158.35","10,096.90","10,073.61",-0.01737,,,,-0.69%,,,,,,,,,,354.98M
27-03-2018,"10,184.15","10,188.00","10,207.90","10,139.65","10,242.00",0.016578,-0.017891,0.01763829,,0.53%,,,,,,,,,,232.71M
26-03-2018,"10,130.65","9,989.15","10,143.50","9,958.55","10,122.01",-0.011785,,,,1.33%,,,,,,,,,,270.66M
23-03-2018,"9,998.05","9,968.80","10,027.70","9,951.90","9,854.16",-0.026818,,,,-1.15%,,,,,,,,,,294.52M
22-03-2018,"10,114.75","10,167.50","10,207.85","10,105.40","10,126.83",0.027295,,,,-0.40%,,,,,,,,,,237.63M
21-03-2018,"10,155.25","10,181.95","10,227.30","10,132.95","10,213.51",0.008523,,,,0.31%,,,,,,,,,,211.06M
20-03-2018,"10,124.35","10,051.55","10,155.65","10,049.10","10,081.70",-0.012989,-0.015774,0.02118201,,0.30%,,,,,,,,,,209.33M
19-03-2018,"10,094.25","10,215.35","10,224.55","10,075.30","10,114.22",0.00322,,,,-0.99%,,,,,,,,,,216.67M
16-03-2018,"10,195.15","10,345.15","10,346.30","10,180.25","10,180.66",0.006548,,,,-1.59%,,,,,,,,,,338.70M
15-03-2018,"10,360.15","10,405.45","10,420.00","10,346.20","10,354.46",0.016928,,,,-0.49%,,,,,,,,,,179.31M
14-03-2018,"10,410.90","10,393.05","10,420.35","10,336.30","10,377.46",0.002219,,,,-0.15%,,,,,,,,,,186.99M
13-03-2018,"10,426.85","10,389.50","10,478.60","10,377.85","10,394.69",0.001659,0.030573,0.006334772,,0.05%,,,,,,,,,,274.85M
12-03-2018,"10,421.40","10,301.60","10,433.65","10,295.45","10,497.33",0.009825,,,,1.90%,,,,,,,,,,223.14M
09-03-2018,"10,226.85","10,271.30","10,296.70","10,211.90","10,255.89",-0.023269,,,,-0.15%,,,,,,,,,,192.33M
08-03-2018,"10,242.65","10,216.25","10,270.35","10,146.40","10,305.13",0.004789,,,,0.87%,,,,,,,,,,233.38M
07-03-2018,"10,154.20","10,232.95","10,243.35","10,141.55","10,137.78",-0.016373,,,,-0.93%,,,,,,,,,,257.20M
06-03-2018,"10,249.25","10,420.50","10,441.35","10,215.90","10,310.04",0.016849,-0.008177,0.017316755,,-1.06%,,,,,,,,,,229.78M
05-03-2018,"10,358.85","10,428.30","10,428.70","10,323.90","10,329.23",0.001859,,,,-0.95%,,,,,,,,,,199.98M
01-03-2018,"10,458.35","10,479.95","10,525.50","10,447.15","10,445.37",0.011181,,,,-0.33%,,,,,,,,,,181.38M
28-02-2018,"10,492.85","10,488.95","10,535.50","10,461.55","10,428.11",-0.001653,,,,-0.58%,,,,,,,,,,294.79M
27-02-2018,"10,554.30","10,615.20","10,631.65","10,537.25","10,586.54",0.015078,,,,-0.27%,,,,,,,,,,193.25M
26-02-2018,"10,582.60","10,526.55","10,592.95","10,520.20","10,618.13",0.00298,0.029445,0.006964542,,0.87%,,,,,,,,,,177.24M
23-02-2018,"10,491.05","10,408.10","10,499.10","10,396.65","10,516.34",-0.009632,,,,1.04%,,,,,,,,,,217.13M
22-02-2018,"10,382.70","10,354.35","10,397.55","10,340.65","10,339.85",-0.016925,,,,-0.14%,,,,,,,,,,323.26M
21-02-2018,"10,397.45","10,426.00","10,426.10","10,349.60","10,463.53",0.01189,,,,0.36%,,,,,,,,,,241.33M
20-02-2018,"10,360.40","10,391.00","10,429.35","10,347.65","10,373.34",-0.008658,,,,-0.17%,,,,,,,,,,193.46M
19-02-2018,"10,378.40","10,488.90","10,489.35","10,302.75","10,414.43",0.003954,-0.019371,0.011577549,,-0.71%,,,,,,,,,,193.09M
16-02-2018,"10,452.30","10,596.20","10,612.90","10,434.05","10,502.95",0.008464,,,,-0.88%,,,,,,,,,,190.04M
15-02-2018,"10,545.50","10,537.90","10,618.10","10,511.05","10,582.16",0.007513,,,,0.42%,,,,,,,,,,217.09M
14-02-2018,"10,500.90","10,585.75","10,590.55","10,456.65","10,546.58",-0.003368,,,,-0.37%,,,,,,,,,,236.33M
12-02-2018,"10,539.75","10,518.20","10,555.50","10,485.40","10,603.40",0.005373,,,,0.81%,,,,,,,,,,224.12M
09-02-2018,"10,454.95","10,416.50","10,480.20","10,398.20","10,296.71",-0.02935,-0.011368,0.015841968,,-1.15%,,,,,,,,,,197.50M
08-02-2018,"10,576.85","10,518.50","10,637.80","10,479.55","10,619.48",0.030865,,,,0.96%,,,,,,,,,,239.41M
07-02-2018,"10,476.70","10,607.20","10,614.00","10,446.40","10,584.92",-0.003259,,,,-0.21%,,,,,,,,,,258.10M
06-02-2018,"10,498.25","10,295.15","10,594.15","10,276.30","10,132.49",-0.043684,,,,-1.58%,,,,,,,,,,274.66M
05-02-2018,"10,666.55","10,604.30","10,702.75","10,586.80","10,512.04",0.036775,,,,-0.87%,,,,,,,,,,247.48M
02-02-2018,"10,760.60","10,938.20","10,954.95","10,736.10","10,683.34",0.016164,0.036861,0.032455732,,-2.33%,,,,,,,,,,291.43M
01-02-2018,"11,016.90","11,044.55","11,117.35","10,878.80","11,033.51",0.032251,,,,-0.10%,,,,,,,,,,315.74M
31-01-2018,"11,027.70","11,018.80","11,058.50","10,979.30","10,996.76",-0.003336,,,,-0.20%,,,,,,,,,,253.46M
30-01-2018,"11,049.65","11,120.85","11,121.10","11,033.90","11,039.67",0.003894,,,,-0.73%,,,,,,,,,,234.97M
29-01-2018,"11,130.40","11,079.35","11,171.55","11,075.95","11,140.29",0.009073,,,,0.55%,,,,,,,,,,249.22M
25-01-2018,"11,069.65","11,095.60","11,095.60","11,009.20","11,078.96",-0.00552,0.036362,0.01512265,,-0.15%,,,,,,,,,,340.47M
24-01-2018,"11,086.00","11,069.35","11,110.10","11,046.15","11,071.56",-0.000667,,,,0.02%,,,,,,,,,,292.20M
23-01-2018,"11,083.70","10,997.40","11,092.90","10,994.55","11,115.07",0.003922,,,,1.07%,,,,,,,,,,293.45M
22-01-2018,"10,966.20","10,883.20","10,975.10","10,881.40","10,955.03",-0.014503,,,,0.66%,,,,,,,,,,238.82M
19-01-2018,"10,894.70","10,829.20","10,906.85","10,793.90","10,907.17",-0.004378,,,,0.72%,,,,,,,,,,214.01M
18-01-2018,"10,817.00","10,873.40","10,887.50","10,782.40","10,901.67",-0.000504,-0.016131,0.00695621,,0.26%,,,,,,,,,,321.61M
17-01-2018,"10,788.55","10,702.45","10,803.00","10,666.75","10,790.21",-0.010277,,,,0.82%,,,,,,,,,,260.49M
16-01-2018,"10,700.45","10,761.50","10,762.35","10,687.85","10,720.61",-0.006472,,,,-0.38%,,,,,,,,,,217.47M
15-01-2018,"10,741.55","10,718.50","10,782.65","10,713.80","10,778.52",0.005388,,,,0.56%,,,,,,,,,,181.26M
12-01-2018,"10,681.25","10,682.55","10,690.40","10,597.10","10,712.46",-0.006148,,,,0.28%,,,,,,,,,,180.59M
11-01-2018,"10,651.20","10,637.05","10,664.60","10,612.35","10,656.20",-0.005266,-0.022774,0.0058804,,0.18%,,,,,,,,,,158.63M
10-01-2018,"10,632.20","10,652.05","10,655.50","10,592.70","10,646.72",-0.000889,,,,-0.05%,,,,,,,,,,181.90M
09-01-2018,"10,637.00","10,645.10","10,659.15","10,603.60","10,658.94",0.001147,,,,0.13%,,,,,,,,,,211.29M
08-01-2018,"10,623.60","10,591.70","10,631.20","10,588.55","10,656.31",-0.000247,,,,0.61%,,,,,,,,,,174.18M
05-01-2018,"10,558.85","10,534.25","10,566.10","10,520.10","10,587.97",-0.006433,,,,0.51%,,,,,,,,,,186.47M
04-01-2018,"10,504.80","10,469.40","10,513.00","10,441.45","10,531.17",-0.00538,-0.011802,0.003340436,,0.59%,,,,,,,,,,180.26M
03-01-2018,"10,443.20","10,482.65","10,503.60","10,429.55","10,483.70",-0.004518,,,,0.01%,,,,,,,,,,172.52M
02-01-2018,"10,442.20","10,477.55","10,495.20","10,404.65","10,483.84",0.000013,,,,0.06%,,,,,,,,,,158.09M
01-01-2018,"10,435.55","10,531.70","10,537.85","10,423.10","10,436.91",-0.004486,,,,-0.90%,,,,,,,,,,134.53M
29-12-2017,"10,530.70","10,492.35","10,538.70","10,488.65","10,544.81",0.010285,,,,0.50%,,,,,,,,,,156.74M
28-12-2017,"10,477.90","10,498.20","10,534.55","10,460.45","10,485.60",-0.005631,-0.004336,0.006600358,,-0.12%,,,,,,,,,,281.31M
27-12-2017,"10,490.75","10,531.05","10,552.40","10,469.25","10,489.98",0.000417,,,,-0.39%,,,,,,,,,,170.31M
26-12-2017,"10,531.50","10,512.30","10,545.45","10,477.95","10,551.20",0.005819,,,,0.37%,,,,,,,,,,160.42M
22-12-2017,"10,493.00","10,457.30","10,501.10","10,448.25","10,509.59",-0.003951,,,,0.50%,,,,,,,,,,143.12M
21-12-2017,"10,440.30","10,473.95","10,473.95","10,426.90","10,469.76",-0.003797,,,,-0.04%,,,,,,,,,,156.65M
20-12-2017,"10,444.20","10,494.40","10,494.45","10,437.15","10,475.51",0.000549,-0.000963,0.004005497,,-0.18%,,,,,,,,,,180.60M
19-12-2017,"10,463.20","10,414.80","10,472.20","10,406.00","10,489.79",0.001362,,,,0.72%,,,,,,,,,,174.34M
18-12-2017,"10,388.75","10,263.10","10,443.55","10,074.80","10,318.52",-0.016462,,,,0.54%,,,,,,,,,,237.51M
15-12-2017,"10,333.25","10,345.65","10,373.10","10,319.65","10,427.38",0.010495,,,,0.79%,,,,,,,,,,262.98M
14-12-2017,"10,252.10","10,229.30","10,276.10","10,141.55","10,288.63",-0.013396,,,,0.58%,,,,,,,,,,159.10M
13-12-2017,"10,192.95","10,236.60","10,296.55","10,169.85","10,189.51",-0.00968,-0.027681,0.01121256,,-0.46%,,,,,,,,,,187.19M
12-12-2017,"10,240.15","10,324.90","10,326.10","10,230.20","10,242.30",0.005167,,,,-0.80%,,,,,,,,,,180.55M
11-12-2017,"10,322.25","10,310.50","10,329.20","10,282.05","10,367.21",0.012121,,,,0.55%,,,,,,,,,,152.04M
08-12-2017,"10,265.65","10,198.45","10,270.85","10,195.25","10,297.37",-0.006759,,,,0.97%,,,,,,,,,,206.23M
07-12-2017,"10,166.70","10,063.45","10,182.65","10,061.90","10,186.22",-0.010853,,,,1.22%,,,,,,,,,,171.34M
06-12-2017,"10,044.10","10,088.80","10,104.20","10,033.35","10,015.15",-0.016937,-0.01726,0.011878336,,-0.73%,,,,,,,,,,171.21M
05-12-2017,"10,118.25","10,118.25","10,147.95","10,069.10","10,109.14",0.009341,,,,-0.09%,,,,,,,,,,160.25M
04-12-2017,"10,127.75","10,175.05","10,179.20","10,095.70","10,181.16",0.007098,,,,0.06%,,,,,,,,,,153.24M
01-12-2017,"10,121.80","10,263.70","10,272.70","10,108.55","10,159.01",-0.002177,,,,-1.02%,,,,,,,,,,147.77M
30-11-2017,"10,226.55","10,332.70","10,332.70","10,211.25","10,198.37",0.003867,,,,-1.30%,,,,,,,,,,353.10M
29-11-2017,"10,361.30","10,376.65","10,392.95","10,345.90","10,367.31",0.016429,0.034559,0.006862989,,-0.09%,,,,,,,,,,157.19M
28-11-2017,"10,370.25","10,387.90","10,409.55","10,355.20","10,358.81",-0.00082,,,,-0.28%,,,,,,,,,,202.05M
27-11-2017,"10,399.55","10,361.05","10,407.15","10,340.20","10,370.37",0.001115,,,,0.09%,,,,,,,,,,146.28M
24-11-2017,"10,389.70","10,366.80","10,404.50","10,362.25","10,408.27",0.003647,,,,0.40%,,,,,,,,,,133.18M
23-11-2017,"10,348.75","10,358.45","10,374.30","10,307.30","10,364.67",-0.004198,,,,0.06%,,,,,,,,,,157.65M
22-11-2017,"10,342.30","10,350.80","10,368.70","10,309.55","10,366.33",0.00016,-0.000095,0.002866433,,0.15%,,,,,,,,,,162.50M
21-11-2017,"10,326.90","10,329.25","10,358.70","10,315.05","10,357.14",-0.000887,,,,0.27%,,,,,,,,,,191.86M
20-11-2017,"10,298.75","10,287.20","10,309.85","10,261.50","10,302.63",-0.005277,,,,0.15%,,,,,,,,,,151.75M
17-11-2017,"10,283.60","10,324.55","10,343.60","10,268.05","10,393.72",0.008803,,,,0.67%,,,,,,,,,,209.59M
16-11-2017,"10,214.75","10,152.90","10,232.25","10,139.20","10,250.37",-0.013889,,,,0.96%,,,,,,,,,,188.18M
15-11-2017,"10,118.05","10,171.95","10,175.45","10,094.00","10,103.80",-0.014402,-0.025651,0.009680409,,-0.67%,,,,,,,,,,213.84M
14-11-2017,"10,186.60","10,223.40","10,248.00","10,175.55","10,184.55",0.007961,,,,-0.38%,,,,,,,,,,314.41M
13-11-2017,"10,224.95","10,322.00","10,334.15","10,216.25","10,224.97",0.003961,,,,-0.94%,,,,,,,,,,216.80M
10-11-2017,"10,321.75","10,304.35","10,344.95","10,254.10","10,316.72",0.008932,,,,0.12%,,,,,,,,,,287.96M
09-11-2017,"10,308.95","10,358.65","10,368.45","10,266.95","10,364.87",0.004656,,,,0.06%,,,,,,,,,,247.61M
08-11-2017,"10,303.15","10,361.95","10,384.25","10,285.50","10,315.32",-0.004791,0.020719,0.005422931,,-0.45%,,,,,,,,,,282.95M
07-11-2017,"10,350.15","10,477.15","10,485.75","10,340.80","10,375.52",0.005819,,,,-0.97%,,,,,,,,,,295.83M
06-11-2017,"10,451.80","10,431.75","10,490.45","10,413.75","10,430.71",0.005305,,,,-0.01%,,,,,,,,,,199.56M
03-11-2017,"10,452.50","10,461.55","10,461.70","10,403.60","10,490.84",0.005749,,,,0.28%,,,,,,,,,,206.10M
02-11-2017,"10,423.80","10,440.50","10,453.00","10,412.55","10,423.80",-0.006412,,,,-0.16%,,,,,,,,,,207.74M
01-11-2017,"10,440.50","10,390.35","10,451.65","10,383.05","10,496.33",0.006935,0.017396,0.005561572,,1.02%,,,,,,,,,,268.27M
31-10-2017,"10,335.30","10,364.90","10,367.70","10,323.95","10,336.91",-0.015304,,,,-0.27%,,,,,,,,,,239.81M
30-10-2017,"10,363.65","10,353.85","10,384.50","10,344.30","10,394.23",0.005529,,,,0.39%,,,,,,,,,,244.19M
27-10-2017,"10,323.05","10,362.30","10,366.15","10,311.30","10,341.58",-0.005079,,,,-0.20%,,,,,,,,,,322.41M
26-10-2017,"10,343.80","10,291.80","10,355.65","10,271.85","10,340.17",-0.000136,,,,0.47%,,,,,,,,,,443.04M
25-10-2017,"10,295.35","10,321.15","10,340.55","10,240.90","10,409.91",0.006722,-0.008267,0.008973906,,0.86%,,,,,,,,,,612.62M
24-10-2017,"10,207.70","10,218.55","10,237.75","10,182.40","10,241.03",-0.016356,,,,0.22%,,,,,,,,,,223.91M
23-10-2017,"10,184.85","10,176.65","10,224.15","10,124.50","10,215.32",-0.002514,,,,0.38%,,,,,,,,,,224.80M
19-10-2017,"10,146.55","10,210.35","10,211.95","10,123.35","10,146.02",-0.006807,,,,-0.63%,,,,,,,,,,31.09M
18-10-2017,"10,210.85","10,209.40","10,236.45","10,175.75","10,185.92",0.003924,,,,-0.23%,,,,,,,,,,262.11M
17-10-2017,"10,234.45","10,227.65","10,251.85","10,212.60","10,231.74",0.004489,-0.017264,0.008603958,,0.04%,,,,,,,,,,201.78M
16-10-2017,"10,230.85","10,207.40","10,242.95","10,175.10","10,270.69",0.003799,,,,0.62%,,,,,,,,,,209.33M
13-10-2017,"10,167.45","10,123.70","10,191.90","10,120.10","10,194.57",-0.007439,,,,0.70%,,,,,,,,,,237.23M
12-10-2017,"10,096.40","10,011.20","10,104.45","9,977.10","10,123.33",-0.007013,,,,1.12%,,,,,,,,,,207.11M
11-10-2017,"9,984.80","10,042.60","10,067.25","9,955.80","10,010.46",-0.011211,,,,-0.32%,,,,,,,,,,195.59M
10-10-2017,"10,016.95","10,013.70","10,034.00","10,002.30","10,041.74",0.003119,-0.018745,0.006784173,,0.28%,,,,,,,,,,153.25M
09-10-2017,"9,988.75","9,988.20","10,015.75","9,959.45","9,997.19",-0.004446,,,,0.09%,,,,,,,,,,148.40M
06-10-2017,"9,979.70","9,908.15","9,989.35","9,906.60","9,999.30",0.000212,,,,0.92%,,,,,,,,,,201.86M
05-10-2017,"9,888.70","9,927.00","9,945.95","9,881.85","9,901.19",-0.009861,,,,-0.26%,,,,,,,,,,152.36M
04-10-2017,"9,914.90","9,884.35","9,938.30","9,850.65","9,939.70",0.003882,,,,0.56%,,,,,,,,,,160.99M
03-10-2017,"9,859.50","9,893.30","9,895.40","9,831.05","9,964.53",0.002495,-0.007718,0.005622002,,0.72%,,,,,,,,,,167.83M
29-09-2017,"9,788.60","9,814.30","9,854.00","9,775.35","9,833.93",-0.013193,,,,0.20%,,,,,,,,,,202.35M
28-09-2017,"9,768.95","9,736.40","9,789.20","9,687.55","9,769.50",-0.006573,,,,0.34%,,,,,,,,,,396.88M
27-09-2017,"9,735.75","9,920.60","9,921.05","9,714.40","9,783.70",0.001452,,,,-1.38%,,,,,,,,,,206.31M
26-09-2017,"9,871.50","9,875.25","9,891.35","9,813.00","9,874.26",0.009214,,,,-0.01%,,,,,,,,,,196.79M
25-09-2017,"9,872.60","9,960.10","9,960.50","9,816.05","9,868.47",-0.000587,-0.009687,0.008453636,,-0.92%,,,,,,,,,,228.21M
22-09-2017,"9,964.40","10,094.35","10,095.05","9,952.80","9,936.88",0.006908,,,,-1.56%,,,,,,,,,,233.62M
21-09-2017,"10,121.90","10,139.60","10,158.90","10,058.60","10,120.33",0.018294,,,,-0.19%,,,,,,,,,,197.71M
20-09-2017,"10,141.15","10,160.95","10,171.05","10,134.20","10,154.85",0.003405,,,,-0.06%,,,,,,,,,,205.60M
19-09-2017,"10,147.55","10,175.60","10,178.95","10,129.95","10,170.51",0.001541,,,,-0.05%,,,,,,,,,,193.35M
18-09-2017,"10,153.10","10,133.10","10,171.70","10,131.30","10,200.99",0.002992,0.03314,0.00681277,,0.67%,,,,,,,,,,160.85M
15-09-2017,"10,085.40","10,062.35","10,115.15","10,043.65","10,061.34",-0.013784,,,,-0.01%,,,,,,,,,,274.80M
14-09-2017,"10,086.60","10,107.40","10,126.50","10,070.35","10,114.48",0.005267,,,,0.07%,,,,,,,,,,232.64M
13-09-2017,"10,079.30","10,099.25","10,131.95","10,063.15","10,085.11",-0.002907,,,,-0.14%,,,,,,,,,,221.61M
12-09-2017,"10,093.05","10,056.85","10,097.55","10,028.05","10,144.34",0.005856,,,,0.87%,,,,,,,,,,188.25M
