Date,Price,Open,High,Low,Vol.,Change %
2022-07-29,3850.90,3850.90,3850.90,3850.90,,2.75%
2022-07-28,3748.00,3748.00,3748.00,3748.00,,1.53%
2022-07-27,3691.50,3691.50,3691.50,3691.50,,0.78%
2022-07-26,3663.00,3663.00,3663.00,3663.00,,0.39%
2022-07-25,3648.60,3648.60,3648.60,3648.60,,-0.49%
2022-07-22,3666.50,3666.50,3666.50,3666.50,,1.92%
2022-07-21,3597.40,3597.40,3597.40,3597.40,,-0.58%
2022-07-20,3618.30,3618.30,3618.30,3618.30,,1.72%
2022-07-19,3557.20,3557.20,3557.20,3557.20,,-1.54%
2022-07-18,3613.00,3613.00,3613.00,3613.00,,3.37%
2022-07-15,3495.20,3495.20,3495.20,3495.20,,0.64%
2022-07-14,3473.10,3473.10,3473.10,3473.10,,-2.76%
2022-07-13,3571.80,3571.80,3571.80,3571.80,,-0.55%
2022-07-12,3591.70,3591.70,3591.70,3591.70,,-2.12%
2022-07-11,3669.50,3669.50,3669.50,3669.50,,-1.74%
2022-07-08,3734.50,3734.50,3734.50,3734.50,,-0.45%
2022-07-07,3751.40,3751.40,3751.40,3751.40,,2.89%
2022-07-06,3646.20,3646.20,3646.20,3646.20,,-1.37%
2022-07-05,3696.80,3696.80,3696.80,3696.80,,-3.29%
2022-07-04,3822.60,3822.60,3822.60,3822.60,,0.51%
2022-07-01,3803.30,3803.30,3803.30,3803.30,,-1.94%
2022-06-30,3878.60,3878.60,3878.60,3878.60,,-2.24%
2022-06-29,3967.50,3967.50,3967.50,3967.50,,0.31%
2022-06-28,3955.30,3955.30,3955.30,3955.30,,-0.31%
2022-06-27,3967.70,3967.70,3967.70,3967.70,,1.25%
2022-06-24,3918.90,3918.90,3918.90,3918.90,,-1.90%
2022-06-23,3994.80,3994.80,3994.80,3994.80,,-2.93%
2022-06-22,4115.50,4115.50,4115.50,4115.50,,-2.86%
2022-06-21,4236.60,4236.60,4236.60,4236.60,,0.56%
2022-06-20,4213.10,4213.10,4213.10,4213.10,,0.31%
2022-06-17,4199.90,4199.90,4199.90,4199.90,,-0.91%
2022-06-16,4238.30,4238.30,4238.30,4238.30,,-1.99%
2022-06-15,4324.20,4324.20,4324.20,4324.20,,0.78%
2022-06-14,4290.60,4290.60,4290.60,4290.60,,-1.45%
2022-06-13,4353.70,4353.70,4353.70,4353.70,,-2.42%
2022-06-10,4461.60,4461.60,4461.60,4461.60,,-2.24%
2022-06-09,4563.80,4563.80,4563.80,4563.80,,-1.55%
2022-06-08,4635.50,4635.50,4635.50,4635.50,,0.52%
2022-06-07,4611.60,4611.60,4611.60,4611.60,,-0.44%
2022-06-06,4631.80,4631.80,4631.80,4631.80,,2.46%
2022-06-01,4520.50,4520.50,4520.50,4520.50,,-0.36%
2022-05-31,4537.00,4537.00,4537.00,4537.00,,-1.48%
2022-05-30,4605.30,4605.30,4605.30,4605.30,,1.15%
2022-05-27,4553.10,4553.10,4553.10,4553.10,,1.43%
2022-05-26,4488.90,4488.90,4488.90,4488.90,,-0.13%
2022-05-25,4494.70,4494.70,4494.70,4494.70,,-0.79%
2022-05-24,4530.40,4530.40,4530.40,4530.40,,-1.46%
2022-05-23,4597.40,4597.40,4597.40,4597.40,,0.83%
2022-05-20,4559.50,4559.50,4559.50,4559.50,,0.45%
2022-05-19,4539.20,4539.20,4539.20,4539.20,,2.65%
2022-05-18,4422.20,4422.20,4422.20,4422.20,,-1.38%
2022-05-17,4483.90,4483.90,4483.90,4483.90,,1.43%
2022-05-16,4420.60,4420.60,4420.60,4420.60,,0.87%
2022-05-13,4382.50,4382.50,4382.50,4382.50,,0.32%
2022-05-12,4368.50,4368.50,4368.50,4368.50,,-2.37%
2022-05-11,4474.50,4474.50,4474.50,4474.50,,0.86%
2022-05-10,4436.50,4436.50,4436.50,4436.50,,-0.34%
2022-05-09,4451.60,4451.60,4451.60,4451.60,,-3.11%
2022-05-06,4594.30,4594.30,4594.30,4594.30,,-1.60%
2022-05-05,4668.90,4668.90,4668.90,4668.90,,-0.46%
2022-05-04,4690.30,4690.30,4690.30,4690.30,,0.62%
2022-05-03,4661.60,4661.60,4661.60,4661.60,,-3.50%
2022-04-29,4830.80,4830.80,4830.80,4830.80,,0.07%
2022-04-28,4827.20,4827.20,4827.20,4827.20,,-1.58%
2022-04-27,4904.70,4904.70,4904.70,4904.70,,0.25%
2022-04-26,4892.30,4892.30,4892.30,4892.30,,0.56%
2022-04-25,4864.90,4864.90,4864.90,4864.90,,-3.87%
2022-04-22,5060.60,5060.60,5060.60,5060.60,,-1.56%
2022-04-21,5140.80,5140.80,5140.80,5140.80,,0.71%
2022-04-20,5104.70,5104.70,5104.70,5104.70,,-0.66%
2022-04-19,5138.40,5138.40,5138.40,5138.40,,0.16%
2022-04-14,5130.40,5130.40,5130.40,5130.40,,0.33%
2022-04-13,5113.60,5113.60,5113.60,5113.60,,0.11%
2022-04-12,5108.00,5108.00,5108.00,5108.00,,0.93%
2022-04-11,5060.70,5060.70,5060.70,5060.70,,-1.85%
2022-04-08,5156.00,5156.00,5156.00,5156.00,,0.26%
2022-04-07,5142.80,5142.80,5142.80,5142.80,,-0.56%
2022-04-06,5171.80,5171.80,5171.80,5171.80,,-0.97%
2022-04-05,5222.60,5222.60,5222.60,5222.60,,-0.14%
2022-04-04,5229.80,5229.80,5229.80,5229.80,,0.39%
2022-04-01,5209.60,5209.60,5209.60,5209.60,,0.68%
2022-03-31,5174.30,5174.30,5174.30,5174.30,,-0.47%
2022-03-30,5198.80,5198.80,5198.80,5198.80,,1.74%
2022-03-29,5110.00,5110.00,5110.00,5110.00,,-1.66%
2022-03-28,5196.00,5196.00,5196.00,5196.00,,-0.32%
2022-03-25,5212.60,5212.60,5212.60,5212.60,,-0.96%
2022-03-24,5262.90,5262.90,5262.90,5262.90,,0.61%
2022-03-23,5230.80,5230.80,5230.80,5230.80,,3.93%
2022-03-22,5032.80,5032.80,5032.80,5032.80,,-1.42%
2022-03-21,5105.10,5105.10,5105.10,5105.10,,-0.75%
2022-03-18,5143.90,5143.90,5143.90,5143.90,,-1.03%
2022-03-17,5197.60,5197.60,5197.60,5197.60,,0.58%
2022-03-16,5167.80,5167.80,5167.80,5167.80,,-0.14%
2022-03-15,5175.10,5175.10,5175.10,5175.10,,-0.38%
2022-03-14,5194.80,5194.80,5194.80,5194.80,,-2.52%
2022-03-11,5329.00,5329.00,5329.00,5329.00,,0.55%
2022-03-10,5299.70,5299.70,5299.70,5299.70,,0.88%
2022-03-09,5253.70,5253.70,5253.70,5253.70,,-3.04%
2022-03-08,5418.30,5418.30,5418.30,5418.30,,-1.59%
2022-03-07,5505.70,5505.70,5505.70,5505.70,,2.80%
2022-03-04,5355.80,5355.80,5355.80,5355.80,,3.55%
2022-03-03,5172.40,5172.40,5172.40,5172.40,,2.49%
2022-03-02,5046.70,5046.70,5046.70,5046.70,,1.64%
2022-03-01,4965.30,4965.30,4965.30,4965.30,,2.26%
2022-02-28,4855.80,4855.80,4855.80,4855.80,,0.32%
2022-02-25,4840.40,4840.40,4840.40,4840.40,,-0.49%
2022-02-24,4864.40,4864.40,4864.40,4864.40,,1.10%
2022-02-23,4811.40,4811.40,4811.40,4811.40,,-0.42%
2022-02-22,4831.70,4831.70,4831.70,4831.70,,0.48%
2022-02-21,4808.40,4808.40,4808.40,4808.40,,-0.09%
2022-02-18,4812.50,4812.50,4812.50,4812.50,,0.18%
2022-02-17,4803.70,4803.70,4803.70,4803.70,,0.04%
2022-02-16,4801.90,4801.90,4801.90,4801.90,,0.60%
2022-02-15,4773.20,4773.20,4773.20,4773.20,,0.29%
2022-02-14,4759.50,4759.50,4759.50,4759.50,,0.81%
2022-02-11,4721.40,4721.40,4721.40,4721.40,,-3.20%
2022-02-10,4877.50,4877.50,4877.50,4877.50,,1.16%
2022-02-09,4821.60,4821.60,4821.60,4821.60,,2.42%
2022-02-08,4707.50,4707.50,4707.50,4707.50,,0.06%
2022-02-07,4704.90,4704.90,4704.90,4704.90,,0.29%
2022-02-04,4691.40,4691.40,4691.40,4691.40,,0.30%
2022-02-03,4677.20,4677.20,4677.20,4677.20,,0.27%
2022-02-02,4664.80,4664.80,4664.80,4664.80,,0.51%
2022-02-01,4641.30,4641.30,4641.30,4641.30,,1.18%
2022-01-31,4587.20,4587.20,4587.20,4587.20,,-0.29%
2022-01-28,4600.60,4600.60,4600.60,4600.60,,-1.71%
2022-01-27,4680.80,4680.80,4680.80,4680.80,,-0.73%
2022-01-26,4715.10,4715.10,4715.10,4715.10,,1.00%
2022-01-25,4668.60,4668.60,4668.60,4668.60,,0.51%
2022-01-24,4644.80,4644.80,4644.80,4644.80,,-2.05%
2022-01-21,4741.90,4741.90,4741.90,4741.90,,-0.54%
2022-01-20,4767.70,4767.70,4767.70,4767.70,,1.72%
2022-01-19,4687.20,4687.20,4687.20,4687.20,,1.66%
2022-01-18,4610.70,4610.70,4610.70,4610.70,,0.15%
2022-01-17,4603.60,4603.60,4603.60,4603.60,,0.33%
2022-01-14,4588.60,4588.60,4588.60,4588.60,,-1.18%
2022-01-13,4643.50,4643.50,4643.50,4643.50,,-0.92%
2022-01-12,4686.60,4686.60,4686.60,4686.60,,2.25%
2022-01-11,4583.60,4583.60,4583.60,4583.60,,1.84%
2022-01-10,4500.60,4500.60,4500.60,4500.60,,-0.52%
2022-01-07,4524.00,4524.00,4524.00,4524.00,,0.78%
2022-01-06,4488.80,4488.80,4488.80,4488.80,,-1.11%
2022-01-05,4539.20,4539.20,4539.20,4539.20,,-0.03%
2022-01-04,4540.60,4540.60,4540.60,4540.60,,0.86%
2021-12-31,4502.00,4502.00,4502.00,4502.00,,0.03%
2021-12-30,4500.50,4500.50,4500.50,4500.50,,0.25%
2021-12-29,4489.50,4489.50,4489.50,4489.50,,0.53%
2021-12-24,4466.00,4466.00,4466.00,4466.00,,-0.21%
2021-12-23,4475.20,4475.20,4475.20,4475.20,,0.13%
2021-12-22,4469.40,4469.40,4469.40,4469.40,,1.45%
2021-12-21,4405.60,4405.60,4405.60,4405.60,,1.61%
2021-12-20,4336.00,4336.00,4336.00,4336.00,,-0.69%
2021-12-17,4366.30,4366.30,4366.30,4366.30,,-0.02%
2021-12-16,4367.00,4367.00,4367.00,4367.00,,3.17%
2021-12-15,4232.80,4232.80,4232.80,4232.80,,-1.73%
2021-12-14,4307.40,4307.40,4307.40,4307.40,,-0.55%
2021-12-13,4331.20,4331.20,4331.20,4331.20,,-0.12%
2021-12-10,4336.30,4336.30,4336.30,4336.30,,-0.35%
2021-12-09,4351.40,4351.40,4351.40,4351.40,,-0.93%
2021-12-08,4392.10,4392.10,4392.10,4392.10,,0.80%
2021-12-07,4357.40,4357.40,4357.40,4357.40,,0.99%
2021-12-06,4314.60,4314.60,4314.60,4314.60,,-0.01%
2021-12-03,4314.90,4314.90,4314.90,4314.90,,-0.28%
2021-12-02,4327.10,4327.10,4327.10,4327.10,,-0.32%
2021-12-01,4341.10,4341.10,4341.10,4341.10,,0.33%
2021-11-30,4326.90,4326.90,4326.90,4326.90,,-0.95%
2021-11-29,4368.20,4368.20,4368.20,4368.20,,0.90%
2021-11-26,4329.20,4329.20,4329.20,4329.20,,-3.30%
2021-11-25,4477.00,4477.00,4477.00,4477.00,,-0.17%
2021-11-24,4484.40,4484.40,4484.40,4484.40,,1.34%
2021-11-23,4425.10,4425.10,4425.10,4425.10,,-0.43%
2021-11-22,4444.10,4444.10,4444.10,4444.10,,1.04%
2021-11-19,4398.30,4398.30,4398.30,4398.30,,2.09%
2021-11-18,4308.40,4308.40,4308.40,4308.40,,0.42%
2021-11-17,4290.20,4290.20,4290.20,4290.20,,-0.59%
2021-11-16,4315.60,4315.60,4315.60,4315.60,,-1.34%
2021-11-15,4374.30,4374.30,4374.30,4374.30,,-0.94%
2021-11-12,4415.80,4415.80,4415.80,4415.80,,0.80%
2021-11-11,4380.90,4380.90,4380.90,4380.90,,0.94%
2021-11-10,4340.20,4340.20,4340.20,4340.20,,0.10%
2021-11-09,4335.70,4335.70,4335.70,4335.70,,-1.04%
2021-11-08,4381.30,4381.30,4381.30,4381.30,,1.40%
2021-11-05,4320.70,4320.70,4320.70,4320.70,,0.54%
2021-11-04,4297.30,4297.30,4297.30,4297.30,,-1.10%
2021-11-03,4344.90,4344.90,4344.90,4344.90,,-0.82%
2021-11-02,4380.90,4380.90,4380.90,4380.90,,-1.09%
2021-11-01,4429.10,4429.10,4429.10,4429.10,,0.79%
2021-10-29,4394.20,4394.20,4394.20,4394.20,,-0.85%
2021-10-28,4431.70,4431.70,4431.70,4431.70,,1.68%
2021-10-27,4358.60,4358.60,4358.60,4358.60,,-3.32%
2021-10-26,4508.50,4508.50,4508.50,4508.50,,-0.95%
2021-10-25,4551.80,4551.80,4551.80,4551.80,,1.22%
2021-10-22,4496.90,4496.90,4496.90,4496.90,,-1.01%
2021-10-21,4542.70,4542.70,4542.70,4542.70,,-3.73%
2021-10-20,4718.50,4718.50,4718.50,4718.50,,0.62%
2021-10-19,4689.20,4689.20,4689.20,4689.20,,-1.04%
2021-10-18,4738.30,4738.30,4738.30,4738.30,,-0.51%
2021-10-15,4762.80,4762.80,4762.80,4762.80,,3.02%
2021-10-14,4623.40,4623.40,4623.40,4623.40,,2.59%
2021-10-13,4506.50,4506.50,4506.50,4506.50,,1.53%
2021-10-12,4438.60,4438.60,4438.60,4438.60,,-0.37%
2021-10-11,4455.10,4455.10,4455.10,4455.10,,2.05%
2021-10-08,4365.60,4365.60,4365.60,4365.60,,1.49%
2021-10-07,4301.60,4301.60,4301.60,4301.60,,1.94%
2021-10-06,4219.90,4219.90,4219.90,4219.90,,-1.00%
2021-10-05,4262.60,4262.60,4262.60,4262.60,,-0.11%
2021-10-04,4267.30,4267.30,4267.30,4267.30,,1.38%
2021-10-01,4209.20,4209.20,4209.20,4209.20,,1.16%
2021-09-30,4161.00,4161.00,4161.00,4161.00,,-2.39%
2021-09-29,4262.70,4262.70,4262.70,4262.70,,-1.12%
2021-09-28,4311.20,4311.20,4311.20,4311.20,,-0.03%
2021-09-27,4312.40,4312.40,4312.40,4312.40,,-0.69%
2021-09-24,4342.40,4342.40,4342.40,4342.40,,0.45%
2021-09-23,4323.10,4323.10,4323.10,4323.10,,0.34%
2021-09-22,4308.40,4308.40,4308.40,4308.40,,3.09%
2021-09-21,4179.20,4179.20,4179.20,4179.20,,-0.72%
2021-09-20,4209.60,4209.60,4209.60,4209.60,,-2.15%
2021-09-17,4301.90,4301.90,4301.90,4301.90,,-0.22%
2021-09-16,4311.50,4311.50,4311.50,4311.50,,0.02%
2021-09-14,4310.70,4310.70,4310.70,4310.70,,-1.37%
2021-09-13,4370.40,4370.40,4370.40,4370.40,,-1.33%
2021-09-10,4429.10,4429.10,4429.10,4429.10,,2.69%
2021-09-09,4313.20,4313.20,4313.20,4313.20,,1.65%
2021-09-08,4243.00,4243.00,4243.00,4243.00,,-0.13%
2021-09-07,4248.60,4248.60,4248.60,4248.60,,-0.85%
2021-09-06,4285.10,4285.10,4285.10,4285.10,,0.38%
2021-09-03,4269.00,4269.00,4269.00,4269.00,,0.63%
2021-09-02,4242.20,4242.20,4242.20,4242.20,,0.31%
2021-09-01,4229.10,4229.10,4229.10,4229.10,,-1.47%
2021-08-31,4292.40,4292.40,4292.40,4292.40,,1.40%
2021-08-27,4233.10,4233.10,4233.10,4233.10,,1.02%
2021-08-26,4190.20,4190.20,4190.20,4190.20,,-0.48%
2021-08-25,4210.50,4210.50,4210.50,4210.50,,0.04%
2021-08-24,4208.70,4208.70,4208.70,4208.70,,1.07%
2021-08-23,4164.00,4164.00,4164.00,4164.00,,2.13%
2021-08-20,4077.00,4077.00,4077.00,4077.00,,0.64%
2021-08-19,4051.10,4051.10,4051.10,4051.10,,-1.70%
2021-08-18,4121.10,4121.10,4121.10,4121.10,,-1.82%
2021-08-17,4197.40,4197.40,4197.40,4197.40,,-1.23%
2021-08-16,4249.80,4249.80,4249.80,4249.80,,-0.73%
2021-08-13,4281.10,4281.10,4281.10,4281.10,,0.87%
2021-08-12,4244.20,4244.20,4244.20,4244.20,,-0.41%
2021-08-11,4261.50,4261.50,4261.50,4261.50,,0.45%
2021-08-10,4242.50,4242.50,4242.50,4242.50,,1.49%
2021-08-09,4180.30,4180.30,4180.30,4180.30,,-1.18%
2021-08-06,4230.30,4230.30,4230.30,4230.30,,-0.59%
2021-08-05,4255.50,4255.50,4255.50,4255.50,,0.50%
2021-08-04,4234.40,4234.40,4234.40,4234.40,,-0.66%
2021-08-03,4262.60,4262.60,4262.60,4262.60,,-1.42%
2021-08-02,4323.80,4323.80,4323.80,4323.80,,0.07%
2021-07-30,4320.60,4320.60,4320.60,4320.60,,-0.63%
2021-07-29,4347.80,4347.80,4347.80,4347.80,,1.56%
2021-07-28,4281.10,4281.10,4281.10,4281.10,,0.05%
2021-07-27,4278.90,4278.90,4278.90,4278.90,,-0.85%
2021-07-26,4315.40,4315.40,4315.40,4315.40,,2.14%
2021-07-23,4225.10,4225.10,4225.10,4225.10,,0.90%
2021-07-22,4187.60,4187.60,4187.60,4187.60,,1.19%
2021-07-21,4138.20,4138.20,4138.20,4138.20,,-0.12%
2021-07-20,4143.30,4143.30,4143.30,4143.30,,1.16%
2021-07-19,4095.90,4095.90,4095.90,4095.90,,-2.09%
2021-07-16,4183.50,4183.50,4183.50,4183.50,,-0.28%
2021-07-15,4195.30,4195.30,4195.30,4195.30,,1.16%
2021-07-14,4147.10,4147.10,4147.10,4147.10,,-0.59%
2021-07-13,4171.80,4171.80,4171.80,4171.80,,0.42%
2021-07-12,4154.40,4154.40,4154.40,4154.40,,-0.78%
2021-07-09,4187.00,4187.00,4187.00,4187.00,,1.98%
2021-07-08,4105.90,4105.90,4105.90,4105.90,,-1.31%
2021-07-07,4160.40,4160.40,4160.40,4160.40,,0.76%
2021-07-06,4129.10,4129.10,4129.10,4129.10,,-1.56%
2021-07-05,4194.60,4194.60,4194.60,4194.60,,0.75%
2021-07-02,4163.30,4163.30,4163.30,4163.30,,0.94%
2021-07-01,4124.70,4124.70,4124.70,4124.70,,-0.65%
2021-06-30,4151.50,4151.50,4151.50,4151.50,,-0.13%
2021-06-29,4156.80,4156.80,4156.80,4156.80,,0.56%
2021-06-28,4133.60,4133.60,4133.60,4133.60,,-0.08%
2021-06-25,4137.00,4137.00,4137.00,4137.00,,0.41%
2021-06-24,4120.10,4120.10,4120.10,4120.10,,-0.03%
2021-06-23,4121.40,4121.40,4121.40,4121.40,,1.41%
2021-06-22,4063.90,4063.90,4063.90,4063.90,,1.20%
2021-06-21,4015.70,4015.70,4015.70,4015.70,,0.57%
2021-06-18,3993.00,3993.00,3993.00,3993.00,,-1.49%
2021-06-17,4053.40,4053.40,4053.40,4053.40,,-3.30%
2021-06-16,4191.60,4191.60,4191.60,4191.60,,0.55%
2021-06-15,4168.50,4168.50,4168.50,4168.50,,-2.85%
2021-06-14,4290.60,4290.60,4290.60,4290.60,,0.16%
2021-06-11,4283.90,4283.90,4283.90,4283.90,,0.79%
2021-06-10,4250.30,4250.30,4250.30,4250.30,,-0.48%
2021-06-09,4270.70,4270.70,4270.70,4270.70,,0.22%
2021-06-08,4261.30,4261.30,4261.30,4261.30,,0.89%
2021-06-07,4223.60,4223.60,4223.60,4223.60,,-0.78%
2021-06-04,4256.70,4256.70,4256.70,4256.70,,1.66%
2021-06-03,4187.10,4187.10,4187.10,4187.10,,-2.99%
2021-06-02,4316.30,4316.30,4316.30,4316.30,,-0.63%
2021-06-01,4343.50,4343.50,4343.50,4343.50,,-0.14%
2021-05-28,4349.60,4349.60,4349.60,4349.60,,0.49%
2021-05-27,4328.50,4328.50,4328.50,4328.50,,2.66%
2021-05-26,4216.20,4216.20,4216.20,4216.20,,0.60%
2021-05-25,4191.10,4191.10,4191.10,4191.10,,-0.22%
2021-05-24,4200.20,4200.20,4200.20,4200.20,,0.41%
2021-05-21,4182.90,4182.90,4182.90,4182.90,,-1.36%
2021-05-20,4240.50,4240.50,4240.50,4240.50,,0.27%
2021-05-19,4229.20,4229.20,4229.20,4229.20,,-3.45%
2021-05-18,4380.40,4380.40,4380.40,4380.40,,0.36%
2021-05-17,4364.60,4364.60,4364.60,4364.60,,1.52%
2021-05-14,4299.40,4299.40,4299.40,4299.40,,-0.30%
2021-05-13,4312.40,4312.40,4312.40,4312.40,,-1.30%
2021-05-12,4369.10,4369.10,4369.10,4369.10,,-0.75%
2021-05-11,4402.20,4402.20,4402.20,4402.20,,0.55%
2021-05-10,4378.30,4378.30,4378.30,4378.30,,-0.49%
2021-05-07,4399.90,4399.90,4399.90,4399.90,,2.38%
2021-05-06,4297.60,4297.60,4297.60,4297.60,,1.43%
2021-05-05,4237.10,4237.10,4237.10,4237.10,,0.11%
2021-05-04,4232.50,4232.50,4232.50,4232.50,,1.30%
2021-04-30,4178.10,4178.10,4178.10,4178.10,,-0.21%
2021-04-29,4186.90,4186.90,4186.90,4186.90,,0.10%
2021-04-28,4182.60,4182.60,4182.60,4182.60,,0.70%
2021-04-27,4153.50,4153.50,4153.50,4153.50,,0.71%
2021-04-26,4124.10,4124.10,4124.10,4124.10,,1.88%
2021-04-23,4048.10,4048.10,4048.10,4048.10,,1.15%
2021-04-22,4001.90,4001.90,4001.90,4001.90,,-0.25%
2021-04-21,4012.00,4012.00,4012.00,4012.00,,1.33%
2021-04-20,3959.50,3959.50,3959.50,3959.50,,-0.65%
2021-04-19,3985.40,3985.40,3985.40,3985.40,,1.06%
2021-04-16,3943.60,3943.60,3943.60,3943.60,,-0.58%
2021-04-15,3966.50,3966.50,3966.50,3966.50,,1.61%
2021-04-14,3903.80,3903.80,3903.80,3903.80,,1.72%
2021-04-13,3837.90,3837.90,3837.90,3837.90,,0.67%
2021-04-12,3812.40,3812.40,3812.40,3812.40,,-0.96%
2021-04-09,3849.40,3849.40,3849.40,3849.40,,-0.86%
2021-04-08,3882.90,3882.90,3882.90,3882.90,,0.87%
2021-04-07,3849.50,3849.50,3849.50,3849.50,,-0.89%
2021-04-06,3884.10,3884.10,3884.10,3884.10,,2.62%
2021-04-01,3784.80,3784.80,3784.80,3784.80,,-0.06%
2021-03-31,3787.10,3787.10,3787.10,3787.10,,0.07%
2021-03-30,3784.30,3784.30,3784.30,3784.30,,-1.13%
2021-03-29,3827.60,3827.60,3827.60,3827.60,,-1.04%
2021-03-26,3867.70,3867.70,3867.70,3867.70,,2.04%
2021-03-25,3790.50,3790.50,3790.50,3790.50,,-1.42%
2021-03-24,3845.20,3845.20,3845.20,3845.20,,0.07%
2021-03-23,3842.40,3842.40,3842.40,3842.40,,-1.53%
2021-03-22,3902.20,3902.20,3902.20,3902.20,,0.52%
2021-03-19,3882.20,3882.20,3882.20,3882.20,,0.70%
2021-03-18,3855.10,3855.10,3855.10,3855.10,,-0.18%
2021-03-17,3862.20,3862.20,3862.20,3862.20,,1.19%
2021-03-16,3816.80,3816.80,3816.80,3816.80,,-1.53%
2021-03-15,3876.20,3876.20,3876.20,3876.20,,0.95%
2021-03-12,3839.60,3839.60,3839.60,3839.60,,-0.10%
2021-03-11,3843.40,3843.40,3843.40,3843.40,,1.63%
2021-03-10,3781.80,3781.80,3781.80,3781.80,,0.64%
2021-03-09,3757.90,3757.90,3757.90,3757.90,,-1.53%
2021-03-08,3816.10,3816.10,3816.10,3816.10,,0.58%
2021-03-05,3794.10,3794.10,3794.10,3794.10,,0.57%
2021-03-04,3772.60,3772.60,3772.60,3772.60,,-2.43%
2021-03-03,3866.70,3866.70,3866.70,3866.70,,-1.30%
2021-03-02,3917.70,3917.70,3917.70,3917.70,,1.88%
2021-03-01,3845.50,3845.50,3845.50,3845.50,,-0.81%
2021-02-26,3876.90,3876.90,3876.90,3876.90,,-3.72%
2021-02-25,4026.50,4026.50,4026.50,4026.50,,1.03%
2021-02-24,3985.50,3985.50,3985.50,3985.50,,1.18%
2021-02-23,3939.10,3939.10,3939.10,3939.10,,0.19%
2021-02-22,3931.80,3931.80,3931.80,3931.80,,1.58%
2021-02-19,3870.70,3870.70,3870.70,3870.70,,2.96%
2021-02-18,3759.40,3759.40,3759.40,3759.40,,1.67%
2021-02-17,3697.60,3697.60,3697.60,3697.60,,0.20%
2021-02-16,3690.30,3690.30,3690.30,3690.30,,0.02%
2021-02-15,3689.40,3689.40,3689.40,3689.40,,0.59%
2021-02-12,3667.70,3667.70,3667.70,3667.70,,0.68%
2021-02-11,3643.10,3643.10,3643.10,3643.10,,0.00%
2021-02-10,3643.00,3643.00,3643.00,3643.00,,1.56%
2021-02-09,3587.20,3587.20,3587.20,3587.20,,1.31%
2021-02-08,3540.90,3540.90,3540.90,3540.90,,1.04%
2021-02-05,3504.30,3504.30,3504.30,3504.30,,1.24%
2021-02-04,3461.40,3461.40,3461.40,3461.40,,0.04%
2021-02-03,3459.90,3459.90,3459.90,3459.90,,0.63%
2021-02-02,3438.20,3438.20,3438.20,3438.20,,-0.22%
2021-02-01,3445.70,3445.70,3445.70,3445.70,,-0.29%
2021-01-29,3455.80,3455.80,3455.80,3455.80,,-0.34%
2021-01-28,3467.50,3467.50,3467.50,3467.50,,0.27%
2021-01-27,3458.00,3458.00,3458.00,3458.00,,-1.94%
